"","fy","agency","agency_name","Receipts"
"2436",2025,440,"FINANCIAL AND PROFESSIONAL REG",122525888.47
"2437",2025,442,"HUMAN RIGHTS",2207808.1
"2438",2025,444,"HUMAN SERVICES",3777031633.08
"2439",2025,445,"ILLINOIS POWER AGENCY",49778327.48
"2440",2025,446,"INSURANCE",769763315.16
"2441",2025,448,"INNOVATION AND TECHNOLOGY",510522174.15
"2442",2025,452,"LABOR",15248422.83
"2443",2025,458,"STATE LOTTERY",1657359769.26
"2444",2025,466,"MILITARY AFFAIRS",53969970.95
"2445",2025,478,"HEALTHCARE & FAMILY SERVICES",32961786876.63
"2446",2025,482,"PUBLIC HEALTH",469826368.71
"2447",2025,492,"REVENUE",70091218323.89
"2448",2025,493,"STATE POLICE",283386464.1
"2449",2025,494,"TRANSPORTATION",3001477948.57
"2450",2025,497,"VETERANS' AFFAIRS",62218290.2
"2451",2025,503,"IL ARTS COUNCIL",1175240.91
"2452",2025,506,"ABE LINCOLN PRES LIBRARY & MUS",2280648.36
"2453",2025,507,"GOVERNOR'S OFF OF MGT & BUDGET",38600261.69
"2454",2025,509,"OFFICE OF INSPECTOR GENERAL",94
"2455",2025,510,"EXECUTIVE ETHICS COMMISSION",37739.95
"2456",2025,511,"CAPITAL DEVELOPMENT BOARD",84557591.27
"2457",2025,524,"IL COMMERCE COMMISSION",37161298.66
"2458",2025,526,"DEAF & HARD OF HEARING COMM",368889
"2459",2025,528,"COURT OF CLAIMS",6646159.53
"2460",2025,532,"ENVIRONMENTAL PROTECT AGENCY",895664661.88
"2461",2025,537,"GUARDIAN & ADVOCACY COMM",528807.19
"2462",2025,546,"IL CRIMINAL JUSTICE INFO AUTH",74030780.01
"2463",2025,548,"IL EDUCAT LABOR RELATIONS BD",35
"2464",2025,551,"IL HOUSING DEVELOPMENT AUTH",17333339.57
"2465",2025,557,"IL STATE TOLL HIGHWAY AUTH",1766382393.88
"2466",2025,558,"COUNCIL ON DEVELOPMENTAL DISAB",3326055
"2467",2025,560,"IL FINANCE AUTHORITY",2448399.19
"2468",2025,563,"IL WORKERS' COMPENSATION COMMI",23333097.8
"2469",2025,564,"IL INDEPENDENT TAX TRIBUNAL",56500
"2470",2025,565,"ILLINOIS GAMING BOARD",1954268763.46
"2471",2025,567,"LIQUOR CONTROL COMM",20316564.5
"2472",2025,569,"IL LAW ENFORCE TRAIN & STDS BD",5607.6
"2473",2025,579,"RACING BOARD",8808372.12
"2474",2025,580,"PROPERTY TAX APPEAL BOARD",760.75
"2475",2025,586,"STATE BOARD OF EDUCATION",4773296833.3
"2476",2025,587,"STATE BOARD OF ELECTIONS",1648900.97
"2477",2025,588,"IL EMERGENCY MANAGEMENT AGCY",900854295.35
"2478",2025,589,"STATE EMPLOYEES' RETIRE SYSTEM",3570059247.74
"2479",2025,590,"IL LABOR RELATIONS BOARD",40
"2480",2025,592,"OFFICE OF THE STATE FIRE MARSH",7359145.08
"2481",2025,593,"TEACHERS' RETIREMENT SYSTEM",9212067644.22
"2482",2025,601,"BOARD OF HIGHER EDUCATION",160979927.59
"2483",2025,684,"IL COMMUNITY COLLEGE BOARD",31728261.53
"2484",2025,691,"IL STUDENT ASSISTANCE COMM",129116878.67
"2485",2025,692,"IL MATH AND SCIENCE ACADEMY",899606.71
"2486",2025,693,"STATE UNIV RETIREMENT SYS",26699205.39
"2487",2025,799,"STATUTORY TRANSFERS",21828386349.3
"2488",NA,NA,NA,0
